Good job! Your code worked perfectly. Your output below:


      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
832          915  A007  R079  01-06-01  05-05-11  14:00:00  REGULAR   2714805   4174107              160
833          916  A007  R079  01-06-01  05-05-11  18:00:00  REGULAR   2715413   4174744              608
834          917  A007  R079  01-06-01  05-05-11  22:00:00  REGULAR   2715953   4174994              540
835          918  A007  R079  01-06-01  05-06-11  02:00:00  REGULAR   2716132   4175052              179
836          919  A007  R079  01-06-01  05-06-11  06:00:00  REGULAR   2716140   4175062                8
837          920  A007  R079  01-06-01  05-06-11  10:00:00  REGULAR   2716220   4175805               80
838          921  A007  R079  01-06-01  05-06-11  14:00:00  REGULAR   2716378   4176530              158
839          922  A007  R079  01-06-01  05-06-11  18:00:00  REGULAR   2716956   4177166              578
840          923  A007  R079  01-06-01  05-06-11  22:00:00  REGULAR   2717449   4177442              493
841          924  A007  R079  01-06-02  05-01-11  02:00:00  REGULAR   1673719   1034003                1
842          925  A007  R079  01-06-02  05-01-11  06:00:00  REGULAR   1673723   1034005                4
843          926  A007  R079  01-06-02  05-01-11  10:00:00  REGULAR   1673732   1034043                9
844          927  A007  R079  01-06-02  05-01-11  14:00:00  REGULAR   1673876   1034214              144
845          928  A007  R079  01-06-02  05-01-11  18:00:00  REGULAR   1674347   1034326              471
846          929  A007  R079  01-06-02  05-01-11  22:00:00  REGULAR   1674573   1034354              226
847          930  A007  R079  01-06-02  05-02-11  02:00:00  REGULAR   1674587   1034360               14
848          931  A007  R079  01-06-02  05-02-11  06:00:00  REGULAR   1674587   1034363                0
849          942  A007  R079  01-06-02  05-03-11  02:00:00  REGULAR   1675378   1034749              791
850          943  A007  R079  01-06-02  05-03-11  06:00:00  REGULAR   1675384   1034754                6
851          944  A007  R079  01-06-02  05-03-11  10:00:00  REGULAR   1675414   1034936               30
852          945  A007  R079  01-06-02  05-03-11  14:00:00  REGULAR   1675546   1035058              132
853          946  A007  R079  01-06-02  05-03-11  18:00:00  REGULAR   1675968   1035148              422
854          947  A007  R079  01-06-02  05-03-11  22:00:00  REGULAR   1676281   1035171              313
855          948  A007  R079  01-06-02  05-04-11  02:00:00  REGULAR   1676325   1035181               44
856          949  A007  R079  01-06-02  05-04-11  06:00:00  REGULAR   1676326   1035191                1
857          950  A007  R079  01-06-02  05-04-11  08:24:29  REGULAR   1676334   1035255                8
858          951  A007  R079  01-06-02  05-04-11  10:00:00  REGULAR   1676351   1035399               17
859          952  A007  R079  01-06-02  05-04-11  14:00:00  REGULAR   1676441   1035489               90
860          953  A007  R079  01-06-02  05-04-11  18:00:00  REGULAR   1676751   1035571              310
861          954  A007  R079  01-06-02  05-04-11  22:00:00  REGULAR   1677008   1035597              257
862          955  A007  R079  01-06-02  05-05-11  02:00:00  REGULAR   1677030   1035600               22
863          956  A007  R079  01-06-02  05-05-11  06:00:00  REGULAR   1677032   1035610                2
864          957  A007  R079  01-06-02  05-05-11  08:45:57  REGULAR   1677043   1035709               11
865          958  A007  R079  01-06-02  05-05-11  10:00:00  REGULAR   1677057   1035825               14
866          959  A007  R079  01-06-02  05-05-11  14:00:00  REGULAR   1677192   1035969              135
867          960  A007  R079  01-06-02  05-05-11  18:00:00  REGULAR   1677571   1036066              379
868          961  A007  R079  01-06-02  05-05-11  22:00:00  REGULAR   1677887   1036099              316
869          962  A007  R079  01-06-02  05-06-11  02:00:00  REGULAR   1677932   1036103               45
870          963  A007  R079  01-06-02  05-06-11  06:00:00  REGULAR   1677939   1036112                7
871          964  A007  R079  01-06-02  05-06-11  10:00:00  REGULAR   1677969   1036297               30
872          965  A007  R079  01-06-02  05-06-11  14:00:00  REGULAR   1678132   1036439              163
873          966  A007  R079  01-06-02  05-06-11  18:00:00  REGULAR   1678602   1036532              470
874          967  A007  R079  01-06-02  05-06-11  22:00:00  REGULAR   1678972   1036570              370
875          968  A007  R079  01-06-03  05-01-11  02:00:00  REGULAR   3047219   1217730                1
876          969  A007  R079  01-06-03  05-01-11  06:00:00  REGULAR   3047232   1217733               13
877          970  A007  R079  01-06-03  05-01-11  10:00:00  REGULAR   3047269   1217776               37
878          971  A007  R079  01-06-03  05-01-11  14:00:00  REGULAR   3047513   1217931              244
879          972  A007  R079  01-06-03  05-01-11  18:00:00  REGULAR   3048093   1218081              580
880          973  A007  R079  01-06-03  05-01-11  22:00:00  REGULAR   3048410   1218130              317
881          974  A007  R079  01-06-03  05-02-11  02:00:00  REGULAR   3048456   1218137               46
882          975  A007  R079  01-06-03  05-02-11  06:00:00  REGULAR   3048461   1218137                5
883          976  A007  R079  01-06-03  05-02-11  10:00:00  REGULAR   3048556   1218313               95
884          986  A007  R079  01-06-03  05-02-11  14:00:00  REGULAR   3048753   1218428              197
885          994  A007  R079  01-06-03  05-02-11  22:00:00  REGULAR   3049858   1218830             1105
886          995  A007  R079  01-06-03  05-03-11  02:00:00  REGULAR   3049932   1218844               74
887          996  A007  R079  01-06-03  05-03-11  06:00:00  REGULAR   3049940   1218849                8
888          997  A007  R079  01-06-03  05-03-11  10:00:00  REGULAR   3050021   1219039               81
889          998  A007  R079  01-06-03  05-03-11  14:00:00  REGULAR   3050288   1219189              267
890          999  A007  R079  01-06-03  05-03-11  18:00:00  REGULAR   3050918   1219348              630
891         1000  A007  R079  01-06-03  05-03-11  22:00:00  REGULAR   3051423   1219446              505
892         1001  A007  R079  01-06-03  05-04-11  02:00:00  REGULAR   3051502   1219452               79
893         1002  A007  R079  01-06-03  05-04-11  06:00:00  REGULAR   3051507   1219456                5
894         1003  A007  R079  01-06-03  05-04-11  08:24:29  REGULAR   3051546   1219516               39
895         1004  A007  R079  01-06-03  05-04-11  10:00:00  REGULAR   3051624   1219651               78
896         1005  A007  R079  01-06-03  05-04-11  14:00:00  REGULAR   3051943   1219801              319
897         1006  A007  R079  01-06-03  05-04-11  18:00:00  REGULAR   3052502   1219970              559
898         1007  A007  R079  01-06-03  05-04-11  22:00:00  REGULAR   3052994   1220072              492
899         1008  A007  R079  01-06-03  05-05-11  02:00:00  REGULAR   3053081   1220082               87
900         1009  A007  R079  01-06-03  05-05-11  06:00:00  REGULAR   3053084   1220085                3
901         1010  A007  R079  01-06-03  05-05-11  08:45:57  REGULAR   3053129   1220173               45
902         1011  A007  R079  01-06-03  05-05-11  10:00:00  REGULAR   3053178   1220287               49
903         1012  A007  R079  01-06-03  05-05-11  14:00:00  REGULAR   3053498   1220453              320
904         1013  A007  R079  01-06-03  05-05-11  18:00:00  REGULAR   3054161   1220666              663
905         1014  A007  R079  01-06-03  05-05-11  22:00:00  REGULAR   3054686   1220825              525
906         1015  A007  R079  01-06-03  05-06-11  02:00:00  REGULAR   3054805   1220848              119
907         1016  A007  R079  01-06-03  05-06-11  06:00:00  REGULAR   3054815   1220850               10
908         1017  A007  R079  01-06-03  05-06-11  10:00:00  REGULAR   3054891   1221005               76
909         1018  A007  R079  01-06-03  05-06-11  14:00:00  REGULAR   3055211   1221147              320
910         1019  A007  R079  01-06-03  05-06-11  18:00:00  REGULAR   3055949   1221394              738
911         1020  A007  R079  01-06-03  05-06-11  22:00:00  REGULAR   3056526   1221501              577
912         1021  A010  R080  00-00-00  05-01-11  00:00:00  REGULAR   2261279    930534                1
913         1022  A010  R080  00-00-00  05-01-11  04:00:00  REGULAR   2261397    930563              118
914         1025  A010  R080  00-00-00  05-01-11  12:00:00  REGULAR   2261663    930770              266
915         1026  A010  R080  00-00-00  05-01-11  16:00:00  REGULAR   2262057    931039              394
916         1027  A010  R080  00-00-00  05-01-11  20:00:00  REGULAR   2262584    931259              527
917         1028  A010  R080  00-00-00  05-02-11  00:00:00  REGULAR   2262878    931359              294
918         1029  A010  R080  00-00-00  05-02-11  04:00:00  REGULAR   2262925    931372               47
919         1030  A010  R080  00-00-00  05-02-11  08:00:00  REGULAR   2262977    931535               52
920         1031  A010  R080  00-00-00  05-02-11  12:00:00  REGULAR   2263261    932064              284
921         1032  A010  R080  00-00-00  05-02-11  16:00:00  REGULAR   2263787    932392              526
922         1033  A010  R080  00-00-00  05-02-11  20:00:00  REGULAR   2264820    932734             1033
923         1034  A010  R080  00-00-00  05-03-11  00:00:00  REGULAR   2265340    932845              520
924         1035  A010  R080  00-00-00  05-03-11  04:00:00  REGULAR   2265422    932862               82
925         1038  A010  R080  00-00-00  05-03-11  08:00:00  REGULAR   2265504    933012               82
926         1039  A010  R080  00-00-00  05-03-11  12:00:00  REGULAR   2265774    933557              270
927         1040  A010  R080  00-00-00  05-03-11  14:13:19  REGULAR   2266008    933760              234
928         1041  A010  R080  00-00-00  05-03-11  16:00:00  REGULAR   2266314    933898              306
929         1042  A010  R080  00-00-00  05-03-11  20:00:00  REGULAR   2267367    934252             1053
930         1043  A010  R080  00-00-00  05-04-11  00:00:00  REGULAR   2267979    934355              612
931         1044  A010  R080  00-00-00  05-04-11  04:00:00  REGULAR   2268048    934376               69
932         1046  A010  R080  00-00-00  05-04-11  08:00:00  REGULAR   2268119    934513               71
933         1047  A010  R080  00-00-00  05-04-11  12:00:00  REGULAR   2268480    935053              361
934         1048  A010  R080  00-00-00  05-04-11  16:00:00  REGULAR   2269040    935348              560
935         1049  A010  R080  00-00-00  05-04-11  20:00:00  REGULAR   2269960    935689              920
936         1050  A010  R080  00-00-00  05-05-11  00:00:00  REGULAR   2270391    935833              431
937         1051  A010  R080  00-00-00  05-05-11  04:00:00  REGULAR   2270476    935844               85
938         1052  A010  R080  00-00-00  05-05-11  08:00:00  REGULAR   2270553    935995               77
939         1053  A010  R080  00-00-00  05-05-11  12:00:00  REGULAR   2270891    936503              338
940         1054  A010  R080  00-00-00  05-05-11  16:00:00  REGULAR   2271478    936883              587
941         1055  A010  R080  00-00-00  05-05-11  20:00:00  REGULAR   2272474    937252              996
942         1056  A010  R080  00-00-00  05-06-11  00:00:00  REGULAR   2273058    937375              584
943         1057  A010  R080  00-00-00  05-06-11  04:00:00  REGULAR   2273158    937389              100
944         1060  A010  R080  00-00-00  05-06-11  12:00:00  REGULAR   2273556    938044              398
945         1061  A010  R080  00-00-00  05-06-11  16:00:00  REGULAR   2274144    938344              588
946         1062  A010  R080  00-00-00  05-06-11  20:00:00  REGULAR   2275095    938724              951
947         1063  A010  R080  00-00-01  05-01-11  00:00:00  REGULAR  10076105   3445167                1
948         1064  A010  R080  00-00-01  05-01-11  04:00:00  REGULAR  10076160   3445183               55
949         1067  A010  R080  00-00-01  05-01-11  12:00:00  REGULAR  10076289   3445320              129
950         1068  A010  R080  00-00-01  05-01-11  16:00:00  REGULAR  10076547   3445472              258
951         1069  A010  R080  00-00-01  05-01-11  20:00:00  REGULAR  10076911   3445603              364
952         1070  A010  R080  00-00-01  05-02-11  00:00:00  REGULAR  10077079   3445649              168
953         1071  A010  R080  00-00-01  05-02-11  04:00:00  REGULAR  10077108   3445654               29
954         1072  A010  R080  00-00-01  05-02-11  04:00:00  REGULAR  10077108   3445654                0
955         1073  A010  R080  00-00-01  05-02-11  08:00:00  REGULAR  10077144   3445747               36
956         1074  A010  R080  00-00-01  05-02-11  12:00:00  REGULAR  10077348   3446050              204
957         1075  A010  R080  00-00-01  05-02-11  16:00:00  REGULAR  10077688   3446218              340
958         1076  A010  R080  00-00-01  05-02-11  20:00:00  REGULAR  10078380   3446455              692
959         1077  A010  R080  00-00-01  05-03-11  00:00:00  REGULAR  10078671   3446513              291
960         1078  A010  R080  00-00-01  05-03-11  04:00:00  REGULAR  10078700   3446518               29
961         1080  A010  R080  00-00-01  05-03-11  07:15:52  REGULAR  10078723   3446562               23
962         1081  A010  R080  00-00-01  05-03-11  08:00:00  REGULAR  10078742   3446608               19
963         1082  A010  R080  00-00-01  05-03-11  12:00:00  REGULAR  10078952   3446955              210
964         1083  A010  R080  00-00-01  05-03-11  14:13:19  REGULAR  10079123   3447059              171
965         1084  A010  R080  00-00-01  05-03-11  16:00:00  REGULAR  10079347   3447130              224
966         1085  A010  R080  00-00-01  05-03-11  20:00:00  REGULAR  10080116   3447341              769
967         1086  A010  R080  00-00-01  05-04-11  00:00:00  REGULAR  10080473   3447424              357
968         1087  A010  R080  00-00-01  05-04-11  04:00:00  REGULAR  10080511   3447433               38
969         1090  A010  R080  00-00-01  05-04-11  12:00:00  REGULAR  10080816   3447848              305
970         1091  A010  R080  00-00-01  05-04-11  16:00:00  REGULAR  10081233   3448009              417
971         1092  A010  R080  00-00-01  05-04-11  20:00:00  REGULAR  10081939   3448215              706
972         1093  A010  R080  00-00-01  05-05-11  00:00:00  REGULAR  10082187   3448292              248
973         1094  A010  R080  00-00-01  05-05-11  04:00:00  REGULAR  10082223   3448294               36
974         1095  A010  R080  00-00-01  05-05-11  08:00:00  REGULAR  10082265   3448384               42
975         1096  A010  R080  00-00-01  05-05-11  12:00:00  REGULAR  10082528   3448731              263
976         1097  A010  R080  00-00-01  05-05-11  16:00:00  REGULAR  10082933   3448961              405
977         1098  A010  R080  00-00-01  05-05-11  20:00:00  REGULAR  10083650   3449203              717
978         1099  A010  R080  00-00-01  05-06-11  00:00:00  REGULAR  10083993   3449277              343
979         1100  A010  R080  00-00-01  05-06-11  04:00:00  REGULAR  10084034   3449293               41
980         1103  A010  R080  00-00-01  05-06-11  12:00:00  REGULAR  10084308   3449649              274
981         1104  A010  R080  00-00-01  05-06-11  16:00:00  REGULAR  10084680   3449851              372
982         1105  A010  R080  00-00-01  05-06-11  20:00:00  REGULAR  10085331   3450078              651
983         1106  A010  R080  00-00-02  05-01-11  00:00:00  REGULAR   7331623   2680473                1
984         1107  A010  R080  00-00-02  05-01-11  04:00:00  REGULAR   7331663   2680484               40
985         1110  A010  R080  00-00-02  05-01-11  12:00:00  REGULAR   7331763   2680564              100
986         1111  A010  R080  00-00-02  05-01-11  16:00:00  REGULAR   7331977   2680642              214
987         1112  A010  R080  00-00-02  05-01-11  20:00:00  REGULAR   7332260   2680714              283
988         1113  A010  R080  00-00-02  05-02-11  00:00:00  REGULAR   7332353   2680742               93
989         1114  A010  R080  00-00-02  05-02-11  04:00:00  REGULAR   7332365   2680747               12
990         1117  A010  R080  00-00-02  05-02-11  12:00:00  REGULAR   7332551   2681059              186
991         1118  A010  R080  00-00-02  05-02-11  16:00:00  REGULAR   7332777   2681170              226
992         1119  A010  R080  00-00-02  05-02-11  20:00:00  REGULAR   7333329   2681309              552
993         1120  A010  R080  00-00-02  05-03-11  00:00:00  REGULAR   7333496   2681348              167
994         1121  A010  R080  00-00-02  05-03-11  04:00:00  REGULAR   7333520   2681349               24
995         1122  A010  R080  00-00-02  05-03-11  04:00:00  REGULAR   7333520   2681349                0
996         1123  A010  R080  00-00-02  05-03-11  07:15:52  REGULAR   7333533   2681385               13
997         1124  A010  R080  00-00-02  05-03-11  08:00:00  REGULAR   7333555   2681413               22
998         1125  A010  R080  00-00-02  05-03-11  12:00:00  REGULAR   7333717   2681670              162
999         1126  A010  R080  00-00-02  05-03-11  14:13:19  REGULAR   7333845   2681736              128
1000        1127  A010  R080  00-00-02  05-03-11  16:00:00  REGULAR   7333990   2681788              145
1001        1128  A010  R080  00-00-02  05-03-11  20:00:00  REGULAR   7334610   2681954              620
1002        1129  A010  R080  00-00-02  05-04-11  00:00:00  REGULAR   7334886   2681998              276
1003        1130  A010  R080  00-00-02  05-04-11  04:00:00  REGULAR   7334902   2682007               16
1004        1133  A010  R080  00-00-02  05-04-11  12:00:00  REGULAR   7335133   2682353              231
1005        1134  A010  R080  00-00-02  05-04-11  16:00:00  REGULAR   7335414   2682489              281
1006        1135  A010  R080  00-00-02  05-04-11  20:00:00  REGULAR   7335953   2682620              539
1007        1136  A010  R080  00-00-02  05-05-11  00:00:00  REGULAR   7336128   2682650              175
1008        1137  A010  R080  00-00-02  05-05-11  04:00:00  REGULAR   7336166   2682655               38
1009        1138  A010  R080  00-00-02  05-05-11  08:00:00  REGULAR   7336195   2682713               29
1010        1139  A010  R080  00-00-02  05-05-11  12:00:00  REGULAR   7336398   2682967              203
1011        1140  A010  R080  00-00-02  05-05-11  16:00:00  REGULAR   7336678   2683115              280
1012        1141  A010  R080  00-00-02  05-05-11  20:00:00  REGULAR   7337184   2683289              506
1013        1142  A010  R080  00-00-02  05-06-11  00:00:00  REGULAR   7337439   2683335              255
1014        1143  A010  R080  00-00-02  05-06-11  04:00:00  REGULAR   7337476   2683345               37
1015        1146  A010  R080  00-00-02  05-06-11  12:00:00  REGULAR   7337655   2683675              179
1016        1147  A010  R080  00-00-02  05-06-11  16:00:00  REGULAR   7337942   2683776              287
1017        1148  A010  R080  00-00-02  05-06-11  20:00:00  REGULAR   7338409   2683916              467
1018        1149  A010  R080  00-00-03  05-01-11  00:00:00  REGULAR    565559    280750                1
1019        1150  A010  R080  00-00-03  05-01-11  04:00:00  REGULAR    565587    280757               28
1020        1153  A010  R080  00-00-03  05-01-11  12:00:00  REGULAR    565686    280852               99
1021        1154  A010  R080  00-00-03  05-01-11  16:00:00  REGULAR    565851    280921              165
1022        1155  A010  R080  00-00-03  05-01-11  20:00:00  REGULAR    566042    280977              191
1023        1156  A010  R080  00-00-03  05-02-11  00:00:00  REGULAR    566112    280991               70
1024        1157  A010  R080  00-00-03  05-02-11  04:00:00  REGULAR    566121    280996                9
1025        1160  A010  R080  00-00-03  05-02-11  12:00:00  REGULAR    566258    281262              137
1026        1161  A010  R080  00-00-03  05-02-11  16:00:00  REGULAR    566445    281329              187
1027        1162  A010  R080  00-00-03  05-02-11  20:00:00  REGULAR    566932    281434              487
1028        1163  A010  R080  00-00-03  05-03-11  00:00:00  REGULAR    567082    281462              150
1029        1164  A010  R080  00-00-03  05-03-11  04:00:00  REGULAR    567101    281466               19
1030        1165  A010  R080  00-00-03  05-03-11  04:00:00  REGULAR    567101    281466                0
1031        1166  A010  R080  00-00-03  05-03-11  07:15:52  REGULAR    567113    281499               12
1032        1167  A010  R080  00-00-03  05-03-11  08:00:00  REGULAR    567124    281537               11
1033        1168  A010  R080  00-00-03  05-03-11  12:00:00  REGULAR    567252    281767              128
1034        1169  A010  R080  00-00-03  05-03-11  14:13:19  REGULAR    567351    281821               99
1035        1170  A010  R080  00-00-03  05-03-11  16:00:00  REGULAR    567474    281861              123
1036        1171  A010  R080  00-00-03  05-03-11  20:00:00  REGULAR    568104    281995              630
1037        1172  A010  R080  00-00-03  05-04-11  00:00:00  REGULAR    568362    282021              258
1038        1173  A010  R080  00-00-03  05-04-11  04:00:00  REGULAR    568387    282022               25
1039        1176  A010  R080  00-00-03  05-04-11  12:00:00  REGULAR    568552    282301              165
1040        1177  A010  R080  00-00-03  05-04-11  16:00:00  REGULAR    568767    282411              215
1041        1178  A010  R080  00-00-03  05-04-11  20:00:00  REGULAR    569239    282525              472
1042        1179  A010  R080  00-00-03  05-05-11  00:00:00  REGULAR    569391    282555              152
1043        1180  A010  R080  00-00-03  05-05-11  04:00:00  REGULAR    569400    282560                9
1044        1181  A010  R080  00-00-03  05-05-11  04:00:00  REGULAR    569400    282560                0
1045        1182  A010  R080  00-00-03  05-05-11  08:00:00  REGULAR    569425    282620               25
1046        1183  A010  R080  00-00-03  05-05-11  12:00:00  REGULAR    569568    282839              143
1047        1184  A010  R080  00-00-03  05-05-11  16:00:00  REGULAR    569797    282968              229
1048        1185  A010  R080  00-00-03  05-05-11  20:00:00  REGULAR    570286    283088              489
1049        1186  A010  R080  00-00-03  05-06-11  00:00:00  REGULAR    570476    283120              190
1050        1187  A010  R080  00-00-03  05-06-11  04:00:00  REGULAR    570500    283130               24
1051        1190  A010  R080  00-00-03  05-06-11  12:00:00  REGULAR    570644    283412              144
1052        1191  A010  R080  00-00-03  05-06-11  16:00:00  REGULAR    570855    283510              211
1053        1192  A010  R080  00-00-03  05-06-11  20:00:00  REGULAR    571266    283593              411
1054        1193  A010  R080  00-00-04  05-01-11  00:00:00  REGULAR   1018742    556813                1
1055        1194  A010  R080  00-00-04  05-01-11  04:00:00  REGULAR   1018770    556817               28
1056        1195  A010  R080  00-00-04  05-01-11  08:00:00  REGULAR   1018781    556839               11
1057        1196  A010  R080  00-00-04  05-01-11  12:00:00  REGULAR   1018859    556929               78
1058        1197  A010  R080  00-00-04  05-01-11  16:00:00  REGULAR   1019014    557016              155
1059        1198  A010  R080  00-00-04  05-01-11  20:00:00  REGULAR   1019264    557079              250
1060        1199  A010  R080  00-00-04  05-02-11  00:00:00  REGULAR   1019344    557100               80
1061        1200  A010  R080  00-00-04  05-02-11  04:00:00  REGULAR   1019361    557107               17
1062        1202  A010  R080  00-00-04  05-02-11  08:00:00  REGULAR   1019389    557175               28
1063        1203  A010  R080  00-00-04  05-02-11  12:00:00  REGULAR   1019498    557394              109
1064        1204  A010  R080  00-00-04  05-02-11  16:00:00  REGULAR   1019745    557466              247
1065        1205  A010  R080  00-00-04  05-02-11  20:00:00  REGULAR   1020363    557539              618
1066        1206  A010  R080  00-00-04  05-03-11  00:00:00  REGULAR   1020588    557572              225
1067        1207  A010  R080  00-00-04  05-03-11  04:00:00  REGULAR   1020617    557575               29
1068        1210  A010  R080  00-00-04  05-03-11  08:00:00  REGULAR   1020640    557659               23
1069        1211  A010  R080  00-00-04  05-03-11  12:00:00  REGULAR   1020771    557886              131
1070        1212  A010  R080  00-00-04  05-03-11  14:13:19  REGULAR   1020860    557927               89
1071        1213  A010  R080  00-00-04  05-03-11  16:00:00  REGULAR   1021030    557964              170
1072        1214  A010  R080  00-00-04  05-03-11  20:00:00  REGULAR   1021933    558055              903
1073        1215  A010  R080  00-00-04  05-04-11  00:00:00  REGULAR   1022302    558076              369
1074        1216  A010  R080  00-00-04  05-04-11  04:00:00  REGULAR   1022323    558079               21
1075        1218  A010  R080  00-00-04  05-04-11  08:00:00  REGULAR   1022354    558163               31
1076        1219  A010  R080  00-00-04  05-04-11  12:00:00  REGULAR   1022476    558437              122
1077        1220  A010  R080  00-00-04  05-04-11  16:00:00  REGULAR   1022736    558531              260
1078        1221  A010  R080  00-00-04  05-04-11  20:00:00  REGULAR   1023288    558646              552
1079        1222  A010  R080  00-00-04  05-05-11  00:00:00  REGULAR   1023513    558671              225
1080        1223  A010  R080  00-00-04  05-05-11  04:00:00  REGULAR   1023538    558673               25
1081        1226  A010  R080  00-00-04  05-05-11  12:00:00  REGULAR   1023678    559006              140
1082        1227  A010  R080  00-00-04  05-05-11  16:00:00  REGULAR   1023924    559133              246
1083        1228  A010  R080  00-00-04  05-05-11  20:00:00  REGULAR   1024533    559234              609
1084        1229  A010  R080  00-00-04  05-06-11  00:00:00  REGULAR   1024831    559258              298
1085        1230  A010  R080  00-00-04  05-06-11  04:00:00  REGULAR   1024865    559263               34
1086        1233  A010  R080  00-00-04  05-06-11  12:00:00  REGULAR   1025006    559566              141
1087        1234  A010  R080  00-00-04  05-06-11  16:00:00  REGULAR   1025268    559649              262
1088        1235  A010  R080  00-00-04  05-06-11  20:00:00  REGULAR   1025805    559730              537
1089        1236  A010  R080  00-00-05  05-01-11  00:00:00  REGULAR   7944507   3014353                1
1090        1237  A010  R080  00-00-05  05-01-11  04:00:00  REGULAR   7944553   3014357               46
1091        1238  A010  R080  00-00-05  05-01-11  08:00:00  REGULAR   7944575   3014377               22
1092        1239  A010  R080  00-00-05  05-01-11  12:00:00  REGULAR   7944662   3014469               87
1093        1240  A010  R080  00-00-05  05-01-11  16:00:00  REGULAR   7944872   3014560              210
1094        1241  A010  R080  00-00-05  05-01-11  20:00:00  REGULAR   7945235   3014618              363
1095        1242  A010  R080  00-00-05  05-02-11  00:00:00  REGULAR   7945359   3014635              124
1096        1243  A010  R080  00-00-05  05-02-11  04:00:00  REGULAR   7945381   3014635               22
1097        1245  A010  R080  00-00-05  05-02-11  08:00:00  REGULAR   7945411   3014699               30
1098        1246  A010  R080  00-00-05  05-02-11  12:00:00  REGULAR   7945591   3014928              180
1099        1247  A010  R080  00-00-05  05-02-11  16:00:00  REGULAR   7945936   3015026              345
1100        1248  A010  R080  00-00-05  05-02-11  20:00:00  REGULAR   7946767   3015114              831
1101        1249  A010  R080  00-00-05  05-03-11  00:00:00  REGULAR   7947048   3015121              281
1102        1252  A010  R080  00-00-05  05-03-11  07:15:52  REGULAR   7947094   3015162               46
1103        1253  A010  R080  00-00-05  05-03-11  08:00:00  REGULAR   7947121   3015197               27
1104        1254  A010  R080  00-00-05  05-03-11  12:00:00  REGULAR   7947311   3015391              190
1105        1255  A010  R080  00-00-05  05-03-11  14:13:19  REGULAR   7947498   3015416              187
1106        1256  A010  R080  00-00-05  05-03-11  16:00:00  REGULAR   7947734   3015456              236
1107        1257  A010  R080  00-00-05  05-03-11  20:00:00  REGULAR   7948984   3015519             1250
1108        1258  A010  R080  00-00-05  05-04-11  00:00:00  REGULAR   7949532   3015539              548
1109        1259  A010  R080  00-00-05  05-04-11  04:00:00  REGULAR   7949577   3015542               45
1110        1261  A010  R080  00-00-05  05-04-11  08:00:00  REGULAR   7949616   3015622               39
1111        1262  A010  R080  00-00-05  05-04-11  12:00:00  REGULAR   7949838   3015867              222
1112        1263  A010  R080  00-00-05  05-04-11  16:00:00  REGULAR   7950171   3015978              333
1113        1264  A010  R080  00-00-05  05-04-11  20:00:00  REGULAR   7950990   3016051              819
1114        1265  A010  R080  00-00-05  05-05-11  00:00:00  REGULAR   7951350   3016067              360
1115        1268  A010  R080  00-00-05  05-05-11  08:00:00  REGULAR   7951409   3016128               59
1116        1269  A010  R080  00-00-05  05-05-11  12:00:00  REGULAR   7951625   3016363              216
1117        1270  A010  R080  00-00-05  05-05-11  16:00:00  REGULAR   7951987   3016462              362
1118        1271  A010  R080  00-00-05  05-05-11  20:00:00  REGULAR   7952826   3016566              839
1119        1272  A010  R080  00-00-05  05-06-11  00:00:00  REGULAR   7953242   3016589              416
1120        1273  A010  R080  00-00-05  05-06-11  04:00:00  REGULAR   7953299   3016600               57
1121        1276  A010  R080  00-00-05  05-06-11  12:00:00  REGULAR   7953523   3016863              224
1122        1277  A010  R080  00-00-05  05-06-11  16:00:00  REGULAR   7953868   3016936              345
1123        1278  A010  R080  00-00-05  05-06-11  20:00:00  REGULAR   7954580   3017006              712
1124        1279  A010  R080  00-00-06  05-01-11  00:00:00  REGULAR  11642523   3434047                1
1125        1280  A010  R080  00-00-06  05-01-11  04:00:00  REGULAR  11642620   3434058               97
1126        1281  A010  R080  00-00-06  05-01-11  08:00:00  REGULAR  11642661   3434078               41
1127        1282  A010  R080  00-00-06  05-01-11  12:00:00  REGULAR  11642837   3434231              176
1128        1283  A010  R080  00-00-06  05-01-11  16:00:00  REGULAR  11643185   3434367              348
1129        1284  A010  R080  00-00-06  05-01-11  20:00:00  REGULAR  11643748   3434453              563
1130        1285  A010  R080  00-00-06  05-02-11  00:00:00  REGULAR  11644002   3434486              254
1131        1286  A010  R080  00-00-06  05-02-11  04:00:00  REGULAR  11644031   3434490               29
1132        1288  A010  R080  00-00-06  05-02-11  08:00:00  REGULAR  11644078   3434563               47
1133        1289  A010  R080  00-00-06  05-02-11  12:00:00  REGULAR  11644435   3434775              357
1134        1290  A010  R080  00-00-06  05-02-11  16:00:00  REGULAR  11644930   3434876              495
1135        1291  A010  R080  00-00-06  05-02-11  20:00:00  REGULAR  11646064   3434969             1134
1136        1292  A010  R080  00-00-06  05-03-11  00:00:00  REGULAR  11646505   3434987              441
1137        1295  A010  R080  00-00-06  05-03-11  07:15:52  REGULAR  11646591   3435035               86
1138        1296  A010  R080  00-00-06  05-03-11  08:00:00  REGULAR  11646625   3435077               34
1139        1297  A010  R080  00-00-06  05-03-11  12:00:00  REGULAR  11646980   3435313              355
1140        1298  A010  R080  00-00-06  05-03-11  14:13:19  REGULAR  11647283   3435360              303
1141        1299  A010  R080  00-00-06  05-03-11  16:00:00  REGULAR  11647621   3435398              338
