Good job! Your code worked perfectly. Your output below:
1049  A010  R080  00-00-03  05-06-11  00:00:00  REGULAR    570476    283120
1050  A010  R080  00-00-03  05-06-11  04:00:00  REGULAR    570500    283130
1051  A010  R080  00-00-03  05-06-11  12:00:00  REGULAR    570644    283412
1052  A010  R080  00-00-03  05-06-11  16:00:00  REGULAR    570855    283510
1053  A010  R080  00-00-03  05-06-11  20:00:00  REGULAR    571266    283593
1054  A010  R080  00-00-04  05-01-11  00:00:00  REGULAR   1018742    556813
1055  A010  R080  00-00-04  05-01-11  04:00:00  REGULAR   1018770    556817
1056  A010  R080  00-00-04  05-01-11  08:00:00  REGULAR   1018781    556839
1057  A010  R080  00-00-04  05-01-11  12:00:00  REGULAR   1018859    556929
1058  A010  R080  00-00-04  05-01-11  16:00:00  REGULAR   1019014    557016
1059  A010  R080  00-00-04  05-01-11  20:00:00  REGULAR   1019264    557079
1060  A010  R080  00-00-04  05-02-11  00:00:00  REGULAR   1019344    557100
1061  A010  R080  00-00-04  05-02-11  04:00:00  REGULAR   1019361    557107
1062  A010  R080  00-00-04  05-02-11  08:00:00  REGULAR   1019389    557175
1063  A010  R080  00-00-04  05-02-11  12:00:00  REGULAR   1019498    557394
1064  A010  R080  00-00-04  05-02-11  16:00:00  REGULAR   1019745    557466
1065  A010  R080  00-00-04  05-02-11  20:00:00  REGULAR   1020363    557539
1066  A010  R080  00-00-04  05-03-11  00:00:00  REGULAR   1020588    557572
1067  A010  R080  00-00-04  05-03-11  04:00:00  REGULAR   1020617    557575
1068  A010  R080  00-00-04  05-03-11  08:00:00  REGULAR   1020640    557659
1069  A010  R080  00-00-04  05-03-11  12:00:00  REGULAR   1020771    557886
1070  A010  R080  00-00-04  05-03-11  14:13:19  REGULAR   1020860    557927
1071  A010  R080  00-00-04  05-03-11  16:00:00  REGULAR   1021030    557964
1072  A010  R080  00-00-04  05-03-11  20:00:00  REGULAR   1021933    558055
1073  A010  R080  00-00-04  05-04-11  00:00:00  REGULAR   1022302    558076
1074  A010  R080  00-00-04  05-04-11  04:00:00  REGULAR   1022323    558079
1075  A010  R080  00-00-04  05-04-11  08:00:00  REGULAR   1022354    558163
1076  A010  R080  00-00-04  05-04-11  12:00:00  REGULAR   1022476    558437
1077  A010  R080  00-00-04  05-04-11  16:00:00  REGULAR   1022736    558531
1078  A010  R080  00-00-04  05-04-11  20:00:00  REGULAR   1023288    558646
1079  A010  R080  00-00-04  05-05-11  00:00:00  REGULAR   1023513    558671
1080  A010  R080  00-00-04  05-05-11  04:00:00  REGULAR   1023538    558673
1081  A010  R080  00-00-04  05-05-11  12:00:00  REGULAR   1023678    559006
1082  A010  R080  00-00-04  05-05-11  16:00:00  REGULAR   1023924    559133
1083  A010  R080  00-00-04  05-05-11  20:00:00  REGULAR   1024533    559234
1084  A010  R080  00-00-04  05-06-11  00:00:00  REGULAR   1024831    559258
1085  A010  R080  00-00-04  05-06-11  04:00:00  REGULAR   1024865    559263
1086  A010  R080  00-00-04  05-06-11  12:00:00  REGULAR   1025006    559566
1087  A010  R080  00-00-04  05-06-11  16:00:00  REGULAR   1025268    559649
1088  A010  R080  00-00-04  05-06-11  20:00:00  REGULAR   1025805    559730
1089  A010  R080  00-00-05  05-01-11  00:00:00  REGULAR   7944507   3014353
1090  A010  R080  00-00-05  05-01-11  04:00:00  REGULAR   7944553   3014357
1091  A010  R080  00-00-05  05-01-11  08:00:00  REGULAR   7944575   3014377
1092  A010  R080  00-00-05  05-01-11  12:00:00  REGULAR   7944662   3014469
1093  A010  R080  00-00-05  05-01-11  16:00:00  REGULAR   7944872   3014560
1094  A010  R080  00-00-05  05-01-11  20:00:00  REGULAR   7945235   3014618
1095  A010  R080  00-00-05  05-02-11  00:00:00  REGULAR   7945359   3014635
1096  A010  R080  00-00-05  05-02-11  04:00:00  REGULAR   7945381   3014635
1097  A010  R080  00-00-05  05-02-11  08:00:00  REGULAR   7945411   3014699
1098  A010  R080  00-00-05  05-02-11  12:00:00  REGULAR   7945591   3014928
1099  A010  R080  00-00-05  05-02-11  16:00:00  REGULAR   7945936   3015026
1100  A010  R080  00-00-05  05-02-11  20:00:00  REGULAR   7946767   3015114
1101  A010  R080  00-00-05  05-03-11  00:00:00  REGULAR   7947048   3015121
1102  A010  R080  00-00-05  05-03-11  07:15:52  REGULAR   7947094   3015162
1103  A010  R080  00-00-05  05-03-11  08:00:00  REGULAR   7947121   3015197
1104  A010  R080  00-00-05  05-03-11  12:00:00  REGULAR   7947311   3015391
1105  A010  R080  00-00-05  05-03-11  14:13:19  REGULAR   7947498   3015416
1106  A010  R080  00-00-05  05-03-11  16:00:00  REGULAR   7947734   3015456
1107  A010  R080  00-00-05  05-03-11  20:00:00  REGULAR   7948984   3015519
1108  A010  R080  00-00-05  05-04-11  00:00:00  REGULAR   7949532   3015539
1109  A010  R080  00-00-05  05-04-11  04:00:00  REGULAR   7949577   3015542
1110  A010  R080  00-00-05  05-04-11  08:00:00  REGULAR   7949616   3015622
1111  A010  R080  00-00-05  05-04-11  12:00:00  REGULAR   7949838   3015867
1112  A010  R080  00-00-05  05-04-11  16:00:00  REGULAR   7950171   3015978
1113  A010  R080  00-00-05  05-04-11  20:00:00  REGULAR   7950990   3016051
1114  A010  R080  00-00-05  05-05-11  00:00:00  REGULAR   7951350   3016067
1115  A010  R080  00-00-05  05-05-11  08:00:00  REGULAR   7951409   3016128
1116  A010  R080  00-00-05  05-05-11  12:00:00  REGULAR   7951625   3016363
1117  A010  R080  00-00-05  05-05-11  16:00:00  REGULAR   7951987   3016462
1118  A010  R080  00-00-05  05-05-11  20:00:00  REGULAR   7952826   3016566
1119  A010  R080  00-00-05  05-06-11  00:00:00  REGULAR   7953242   3016589
1120  A010  R080  00-00-05  05-06-11  04:00:00  REGULAR   7953299   3016600
1121  A010  R080  00-00-05  05-06-11  12:00:00  REGULAR   7953523   3016863
1122  A010  R080  00-00-05  05-06-11  16:00:00  REGULAR   7953868   3016936
1123  A010  R080  00-00-05  05-06-11  20:00:00  REGULAR   7954580   3017006
1124  A010  R080  00-00-06  05-01-11  00:00:00  REGULAR  11642523   3434047
1125  A010  R080  00-00-06  05-01-11  04:00:00  REGULAR  11642620   3434058
1126  A010  R080  00-00-06  05-01-11  08:00:00  REGULAR  11642661   3434078
1127  A010  R080  00-00-06  05-01-11  12:00:00  REGULAR  11642837   3434231
1128  A010  R080  00-00-06  05-01-11  16:00:00  REGULAR  11643185   3434367
1129  A010  R080  00-00-06  05-01-11  20:00:00  REGULAR  11643748   3434453
1130  A010  R080  00-00-06  05-02-11  00:00:00  REGULAR  11644002   3434486
1131  A010  R080  00-00-06  05-02-11  04:00:00  REGULAR  11644031   3434490
1132  A010  R080  00-00-06  05-02-11  08:00:00  REGULAR  11644078   3434563
1133  A010  R080  00-00-06  05-02-11  12:00:00  REGULAR  11644435   3434775
1134  A010  R080  00-00-06  05-02-11  16:00:00  REGULAR  11644930   3434876
1135  A010  R080  00-00-06  05-02-11  20:00:00  REGULAR  11646064   3434969
1136  A010  R080  00-00-06  05-03-11  00:00:00  REGULAR  11646505   3434987
1137  A010  R080  00-00-06  05-03-11  07:15:52  REGULAR  11646591   3435035
1138  A010  R080  00-00-06  05-03-11  08:00:00  REGULAR  11646625   3435077
1139  A010  R080  00-00-06  05-03-11  12:00:00  REGULAR  11646980   3435313
1140  A010  R080  00-00-06  05-03-11  14:13:19  REGULAR  11647283   3435360
1141  A010  R080  00-00-06  05-03-11  16:00:00  REGULAR  11647621   3435398
1142  A010  R080  00-00-06  05-03-11  20:00:00  REGULAR  11649607   3435453
1143  A010  R080  00-00-06  05-04-11  00:00:00  REGULAR  11650793   3435484
1144  A010  R080  00-00-06  05-04-11  04:00:00  REGULAR  11650972   3435491
1145  A010  R080  00-00-06  05-04-11  08:00:00  REGULAR  11651118   3435606
1146  A010  R080  00-00-06  05-04-11  12:00:00  REGULAR  11651469   3435834
1147  A010  R080  00-00-06  05-04-11  16:00:00  REGULAR  11651995   3435937
1148  A010  R080  00-00-06  05-04-11  20:00:00  REGULAR  11653147   3436014
1149  A010  R080  00-00-06  05-05-11  00:00:00  REGULAR  11653666   3436048
1150  A010  R080  00-00-06  05-05-11  04:00:00  REGULAR  11653740   3436050
1151  A010  R080  00-00-06  05-05-11  12:00:00  REGULAR  11654202   3436379
1152  A010  R080  00-00-06  05-05-11  16:00:00  REGULAR  11654812   3436496
1153  A010  R080  00-00-06  05-05-11  20:00:00  REGULAR  11655965   3436584
1154  A010  R080  00-00-06  05-06-11  00:00:00  REGULAR  11656503   3436616
1155  A010  R080  00-00-06  05-06-11  04:00:00  REGULAR  11656590   3436626
1156  A010  R080  00-00-06  05-06-11  12:00:00  REGULAR  11656979   3436925
1157  A010  R080  00-00-06  05-06-11  13:00:05  REGULAR  11657087   3436961
1158  A010  R080  00-00-07  05-01-11  00:00:00  REGULAR  18828917   4056371
1159  A010  R080  00-00-07  05-01-11  04:00:00  REGULAR  18829113   4056395
1160  A010  R080  00-00-07  05-01-11  08:00:00  REGULAR  18829190   4056456
1161  A010  R080  00-00-07  05-01-11  12:00:00  REGULAR  18829532   4056676
1162  A010  R080  00-00-07  05-01-11  16:00:00  REGULAR  18830232   4056936
1163  A010  R080  00-00-07  05-01-11  20:00:00  REGULAR  18831174   4057064
1164  A010  R080  00-00-07  05-02-11  00:00:00  REGULAR  18831679   4057107
1165  A010  R080  00-00-07  05-02-11  04:00:00  REGULAR  18831760   4057121
1166  A010  R080  00-00-07  05-02-11  08:00:00  REGULAR  18831923   4057258
1167  A010  R080  00-00-07  05-02-11  12:00:00  REGULAR  18832670   4057555
1168  A010  R080  00-00-07  05-02-11  16:00:00  REGULAR  18833644   4057671
1169  A010  R080  00-00-07  05-02-11  20:00:00  REGULAR  18835327   4057732
1170  A010  R080  00-00-07  05-03-11  00:00:00  REGULAR  18836139   4057769
1171  A010  R080  00-00-07  05-03-11  04:00:00  REGULAR  18836283   4057773
1172  A010  R080  00-00-07  05-03-11  08:00:00  REGULAR  18836442   4057990
1173  A010  R080  00-00-07  05-03-11  12:00:00  REGULAR  18837241   4058240
1174  A010  R080  00-00-07  05-03-11  14:13:19  REGULAR  18837754   4058308
1175  A010  R080  00-00-07  05-03-11  16:00:00  REGULAR  18838205   4058333
1176  A010  R080  00-00-07  05-03-11  20:00:00  REGULAR  18838350   4058426
1177  A010  R080  00-00-07  05-04-11  00:00:00  REGULAR  18838350   4058455
1178  A010  R080  00-00-07  05-04-11  04:00:00  REGULAR  18838350   4058459
1179  A010  R080  00-00-07  05-04-11  08:00:00  REGULAR  18838409   4058604
1180  A010  R080  00-00-07  05-04-11  12:00:00  REGULAR  18839200   4058855
1181  A010  R080  00-00-07  05-04-11  16:00:00  REGULAR  18840206   4058968
1182  A010  R080  00-00-07  05-04-11  20:00:00  REGULAR  18841969   4059034
1183  A010  R080  00-00-07  05-05-11  00:00:00  REGULAR  18842810   4059064
1184  A010  R080  00-00-07  05-05-11  08:00:00  REGULAR  18843113   4059226
1185  A010  R080  00-00-07  05-05-11  12:00:00  REGULAR  18844023   4059499
1186  A010  R080  00-00-07  05-05-11  16:00:00  REGULAR  18845157   4059636
1187  A010  R080  00-00-07  05-05-11  20:00:00  REGULAR  18846941   4059724
1188  A010  R080  00-00-07  05-06-11  00:00:00  REGULAR  18847925   4059760
1189  A010  R080  00-00-07  05-06-11  04:00:00  REGULAR  18848110   4059770
1190  A010  R080  00-00-07  05-06-11  12:00:00  REGULAR  18849046   4060220
1191  A010  R080  00-00-07  05-06-11  16:00:00  REGULAR  18850067   4060346
1192  A010  R080  00-00-07  05-06-11  20:00:00  REGULAR  18851691   4060412
1193  A011  R080  01-00-00  05-01-11  00:00:00  REGULAR   9992639  11335475
1194  A011  R080  01-00-00  05-01-11  04:00:00  REGULAR   9992769  11335546
1195  A011  R080  01-00-00  05-01-11  08:00:00  REGULAR   9992826  11335681
1196  A011  R080  01-00-00  05-01-11  12:00:00  REGULAR   9993099  11336100
1197  A011  R080  01-00-00  05-01-11  20:00:00  REGULAR   9993913  11336873
1198  A011  R080  01-00-00  05-02-11  00:00:00  REGULAR   9994166  11337021
1199  A011  R080  01-00-00  05-02-11  04:00:00  REGULAR   9994222  11337051
1200  A011  R080  01-00-00  05-02-11  12:00:00  REGULAR   9994756  11338597
1201  A011  R080  01-00-00  05-02-11  16:00:00  REGULAR   9995261  11338994
1202  A011  R080  01-00-00  05-02-11  20:00:00  REGULAR   9996384  11339309
1203  A011  R080  01-00-00  05-03-11  00:00:00  REGULAR   9996811  11339397
1204  A011  R080  01-00-00  05-03-11  04:00:00  REGULAR   9996915  11339422
1205  A011  R080  01-00-00  05-03-11  08:00:00  REGULAR   9997018  11339842
1206  A011  R080  01-00-00  05-03-11  12:00:00  REGULAR   9997411  11341057
1207  A011  R080  01-00-00  05-03-11  16:00:00  REGULAR   9997995  11341478
1208  A011  R080  01-00-00  05-03-11  20:00:00  REGULAR   9999205  11341850
1209  A011  R080  01-00-00  05-04-11  00:00:00  REGULAR   9999649  11341995
1210  A011  R080  01-00-00  05-04-11  04:00:00  REGULAR   9999740  11342018
1211  A011  R080  01-00-00  05-04-11  08:00:00  REGULAR   9999867  11342446
1212  A011  R080  01-00-00  05-04-11  12:00:00  REGULAR  10000260  11343647
1213  A011  R080  01-00-00  05-04-11  16:00:00  REGULAR  10000839  11344118
1214  A011  R080  01-00-00  05-04-11  20:00:00  REGULAR  10002077  11344506
1215  A011  R080  01-00-00  05-05-11  00:00:00  REGULAR  10002557  11344643
1216  A011  R080  01-00-00  05-05-11  08:00:00  REGULAR  10002775  11345107
1217  A011  R080  01-00-00  05-05-11  12:00:00  REGULAR  10003190  11346233
1218  A011  R080  01-00-00  05-05-11  16:00:00  REGULAR  10003806  11346698
1219  A011  R080  01-00-00  05-05-11  20:00:00  REGULAR  10004969  11347143
1220  A011  R080  01-00-00  05-06-11  00:00:00  REGULAR  10005464  11347277
1221  A011  R080  01-00-00  05-06-11  04:00:00  REGULAR  10005587  11347307
1222  A011  R080  01-00-00  05-06-11  08:00:00  REGULAR  10005698  11347730
1223  A011  R080  01-00-00  05-06-11  12:00:00  REGULAR  10006067  11348822
1224  A011  R080  01-00-00  05-06-11  16:00:00  REGULAR  10006681  11349264
1225  A011  R080  01-00-00  05-06-11  20:00:00  REGULAR  10007769  11349685
1226  A011  R080  01-00-01  05-01-11  00:00:00  REGULAR   7185196   5191101
1227  A011  R080  01-00-01  05-01-11  04:00:00  REGULAR   7185264   5191132
1228  A011  R080  01-00-01  05-01-11  08:00:00  REGULAR   7185292   5191182
1229  A011  R080  01-00-01  05-01-11  12:00:00  REGULAR   7185469   5191364
1230  A011  R080  01-00-01  05-02-11  04:00:00  REGULAR   7186127   5191821
1231  A011  R080  01-00-01  05-02-11  12:00:00  REGULAR   7186458   5192612
1232  A011  R080  01-00-01  05-02-11  16:00:00  REGULAR   7186796   5192799
1233  A011  R080  01-00-01  05-02-11  20:00:00  REGULAR   7187717   5192927
1234  A011  R080  01-00-01  05-03-11  00:00:00  REGULAR   7187968   5192963
1235  A011  R080  01-00-01  05-03-11  04:00:00  REGULAR   7188018   5192969
1236  A011  R080  01-00-01  05-03-11  08:00:00  REGULAR   7188082   5193199
1237  A011  R080  01-00-01  05-03-11  12:00:00  REGULAR   7188414   5193819
1238  A011  R080  01-00-01  05-03-11  16:00:00  REGULAR   7188752   5193994
1239  A011  R080  01-00-01  05-03-11  20:00:00  REGULAR   7189665   5194165
1240  A011  R080  01-00-01  05-04-11  00:00:00  REGULAR   7189967   5194231
1241  A011  R080  01-00-01  05-04-11  04:00:00  REGULAR   7190022   5194241
1242  A011  R080  01-00-01  05-04-11  08:00:00  REGULAR   7190100   5194448
1243  A011  R080  01-00-01  05-04-11  12:00:00  REGULAR   7190425   5195118
1244  A011  R080  01-00-01  05-04-11  16:00:00  REGULAR   7190830   5195327
1245  A011  R080  01-00-01  05-04-11  20:00:00  REGULAR   7191763   5195498
1246  A011  R080  01-00-01  05-05-11  00:00:00  REGULAR   7192067   5195532
1247  A011  R080  01-00-01  05-05-11  04:00:00  REGULAR   7192124   5195539
1248  A011  R080  01-00-01  05-05-11  12:00:00  REGULAR   7192536   5196421
1249  A011  R080  01-00-01  05-05-11  16:00:00  REGULAR   7192931   5196594
1250  A011  R080  01-00-01  05-05-11  20:00:00  REGULAR   7193815   5196787
1251  A011  R080  01-00-01  05-06-11  00:00:00  REGULAR   7194149   5196842
1252  A011  R080  01-00-01  05-06-11  04:00:00  REGULAR   7194211   5196857
1253  A011  R080  01-00-01  05-06-11  08:00:00  REGULAR   7194267   5197043
1254  A011  R080  01-00-01  05-06-11  12:00:00  REGULAR   7194551   5197702
1255  A011  R080  01-00-01  05-06-11  16:00:00  REGULAR   7194938   5197907
1256  A011  R080  01-00-01  05-06-11  20:00:00  REGULAR   7195819   5198062
1257  A011  R080  01-00-02  05-01-11  00:00:00  REGULAR   4302058   3715176
1258  A011  R080  01-00-02  05-01-11  04:00:00  REGULAR   4302113   3715190
1259  A011  R080  01-00-02  05-01-11  08:00:00  REGULAR   4302136   3715223
1260  A011  R080  01-00-02  05-01-11  12:00:00  REGULAR   4302285   3715329
1261  A011  R080  01-00-02  05-01-11  20:00:00  REGULAR   4302672   3715601
1262  A011  R080  01-00-02  05-02-11  00:00:00  REGULAR   4302774   3715644
1263  A011  R080  01-00-02  05-02-11  04:00:00  REGULAR   4302798   3715644
1264  A011  R080  01-00-02  05-02-11  08:00:00  REGULAR   4302839   3715811
1265  A011  R080  01-00-02  05-02-11  12:00:00  REGULAR   4303039   3716338
1266  A011  R080  01-00-02  05-02-11  16:00:00  REGULAR   4303256   3716487
1267  A011  R080  01-00-02  05-02-11  20:00:00  REGULAR   4303904   3716664
1268  A011  R080  01-00-02  05-03-11  00:00:00  REGULAR   4304078   3716703
1269  A011  R080  01-00-02  05-03-11  04:00:00  REGULAR   4304103   3716711
1270  A011  R080  01-00-02  05-03-11  08:00:00  REGULAR   4304147   3716896
1271  A011  R080  01-00-02  05-03-11  12:00:00  REGULAR   4304356   3717443
1272  A011  R080  01-00-02  05-03-11  16:00:00  REGULAR   4304626   3717615
1273  A011  R080  01-00-02  05-03-11  20:00:00  REGULAR   4305340   3717820
1274  A011  R080  01-00-02  05-04-11  00:00:00  REGULAR   4305534   3717880
1275  A011  R080  01-00-02  05-04-11  04:00:00  REGULAR   4305562   3717886
1276  A011  R080  01-00-02  05-04-11  08:00:00  REGULAR   4305599   3718057
1277  A011  R080  01-00-02  05-04-11  12:00:00  REGULAR   4305835   3718589
1278  A011  R080  01-00-02  05-04-11  16:00:00  REGULAR   4306100   3718787
1279  A011  R080  01-00-02  05-04-11  20:00:00  REGULAR   4306857   3719002
1280  A011  R080  01-00-02  05-05-11  00:00:00  REGULAR   4307064   3719057
1281  A011  R080  01-00-02  05-05-11  04:00:00  REGULAR   4307106   3719065
1282  A011  R080  01-00-02  05-05-11  12:00:00  REGULAR   4307385   3719851
1283  A011  R080  01-00-02  05-05-11  16:00:00  REGULAR   4307669   3720058
1284  A011  R080  01-00-02  05-05-11  20:00:00  REGULAR   4308304   3720293
1285  A011  R080  01-00-02  05-06-11  00:00:00  REGULAR   4308501   3720350
1286  A011  R080  01-00-02  05-06-11  04:00:00  REGULAR   4308532   3720355
1287  A011  R080  01-00-02  05-06-11  08:00:00  REGULAR   4308571   3720501
1288  A011  R080  01-00-02  05-06-11  12:00:00  REGULAR   4308798   3720977
1289  A011  R080  01-00-02  05-06-11  16:00:00  REGULAR   4309065   3721165
1290  A011  R080  01-00-02  05-06-11  20:00:00  REGULAR   4309713   3721365
1291  A011  R080  01-00-03  05-01-11  00:00:00  REGULAR   5082712   4796020
1292  A011  R080  01-00-03  05-01-11  04:00:00  REGULAR   5082752   4796052
1293  A011  R080  01-00-03  05-01-11  08:00:00  REGULAR   5082776   4796080
1294  A011  R080  01-00-03  05-01-11  12:00:00  REGULAR   5082890   4796166
1295  A011  R080  01-00-03  05-01-11  20:00:00  REGULAR   5083207   4796509
1296  A011  R080  01-00-03  05-02-11  04:00:00  REGULAR   5083304   4796594
1297  A011  R080  01-00-03  05-02-11  08:00:00  REGULAR   5083333   4796728
1298  A011  R080  01-00-03  05-02-11  12:00:00  REGULAR   5083483   4797279
1299  A011  R080  01-00-03  05-02-11  16:00:00  REGULAR   5083674   4797521
1300  A011  R080  01-00-03  05-02-11  20:00:00  REGULAR   5084289   4797845
1301  A011  R080  01-00-03  05-03-11  00:00:00  REGULAR   5084435   4797943
1302  A011  R080  01-00-03  05-03-11  04:00:00  REGULAR   5084453   4797953
1303  A011  R080  01-00-03  05-03-11  08:00:00  REGULAR   5084491   4798092
1304  A011  R080  01-00-03  05-03-11  12:00:00  REGULAR   5084654   4798646
1305  A011  R080  01-00-03  05-03-11  16:00:00  REGULAR   5084863   4798914
1306  A011  R080  01-00-03  05-03-11  20:00:00  REGULAR   5085486   4799309
1307  A011  R080  01-00-03  05-04-11  00:00:00  REGULAR   5085651   4799421
1308  A011  R080  01-00-03  05-04-11  04:00:00  REGULAR   5085684   4799438
1309  A011  R080  01-00-03  05-04-11  08:00:00  REGULAR   5085716   4799562
1310  A011  R080  01-00-03  05-04-11  12:00:00  REGULAR   5085924   4800147
1311  A011  R080  01-00-03  05-04-11  16:00:00  REGULAR   5086173   4800394
1312  A011  R080  01-00-03  05-04-11  20:00:00  REGULAR   5086890   4800778
1313  A011  R080  01-00-03  05-05-11  00:00:00  REGULAR   5087060   4800898
1314  A011  R080  01-00-03  05-05-11  04:00:00  REGULAR   5087086   4800908
1315  A011  R080  01-00-03  05-05-11  12:00:00  REGULAR   5087337   4801586
1316  A011  R080  01-00-03  05-05-11  16:00:00  REGULAR   5087554   4801867
1317  A011  R080  01-00-03  05-05-11  20:00:00  REGULAR   5088207   4802258
1318  A011  R080  01-00-03  05-06-11  00:00:00  REGULAR   5088398   4802392
1319  A011  R080  01-00-03  05-06-11  04:00:00  REGULAR   5088424   4802409
1320  A011  R080  01-00-03  05-06-11  08:00:00  REGULAR   5088459   4802528
1321  A011  R080  01-00-03  05-06-11  12:00:00  REGULAR   5088654   4803027
1322  A011  R080  01-00-03  05-06-11  16:00:00  REGULAR   5088863   4803307
1323  A011  R080  01-00-03  05-06-11  20:00:00  REGULAR   5089486   4803700
1324  A011  R080  01-00-04  05-01-11  00:00:00  REGULAR   7207405   7286006
1325  A011  R080  01-00-04  05-01-11  04:00:00  REGULAR   7207477   7286057
1326  A011  R080  01-00-04  05-01-11  08:00:00  REGULAR   7207524   7286100
1327  A011  R080  01-00-04  05-01-11  12:00:00  REGULAR   7207673   7286305
1328  A011  R080  01-00-04  05-01-11  16:00:00  REGULAR   7207874   7286620
1329  A011  R080  01-00-04  05-02-11  04:00:00  REGULAR   7208307   7287080
1330  A011  R080  01-00-04  05-02-11  08:00:00  REGULAR   7208366   7287262
1331  A011  R080  01-00-04  05-02-11  12:00:00  REGULAR   7208592   7288070
1332  A011  R080  01-00-04  05-02-11  16:00:00  REGULAR   7208893   7288470
1333  A011  R080  01-00-04  05-02-11  20:00:00  REGULAR   7209728   7288858
1334  A011  R080  01-00-04  05-03-11  00:00:00  REGULAR   7209962   7289043
1335  A011  R080  01-00-04  05-03-11  04:00:00  REGULAR   7210011   7289059
1336  A011  R080  01-00-04  05-03-11  08:00:00  REGULAR   7210077   7289259
1337  A011  R080  01-00-04  05-03-11  12:00:00  REGULAR   7210309   7290062
1338  A011  R080  01-00-04  05-03-11  16:00:00  REGULAR   7210659   7290472
1339  A011  R080  01-00-04  05-03-11  20:00:00  REGULAR   7211529   7290896
1340  A011  R080  01-00-04  05-04-11  00:00:00  REGULAR   7211779   7291087
1341  A011  R080  01-00-04  05-04-11  04:00:00  REGULAR   7211827   7291113
1342  A011  R080  01-00-04  05-04-11  08:00:00  REGULAR   7211883   7291304
1343  A011  R080  01-00-04  05-04-11  12:00:00  REGULAR   7212112   7292220
1344  A011  R080  01-00-04  05-04-11  16:00:00  REGULAR   7212512   7292626
1345  A011  R080  01-00-04  05-04-11  20:00:00  REGULAR   7213429   7293105
1346  A011  R080  01-00-04  05-05-11  00:00:00  REGULAR   7213717   7293311
1347  A011  R080  01-00-04  05-05-11  04:00:00  REGULAR   7213769   7293332
1348  A011  R080  01-00-04  05-05-11  08:00:00  REGULAR   7213831   7293529
1349  A011  R080  01-00-04  05-05-11  12:00:00  REGULAR   7214067   7294329
1350  A011  R080  01-00-04  05-05-11  16:00:00  REGULAR   7214423   7294747
1351  A011  R080  01-00-04  05-05-11  20:00:00  REGULAR   7215257   7295237
1352  A011  R080  01-00-04  05-06-11  00:00:00  REGULAR   7215509   7295470
1353  A011  R080  01-00-04  05-06-11  04:00:00  REGULAR   7215571   7295502
1354  A011  R080  01-00-04  05-06-11  08:00:00  REGULAR   7215613   7295694
1355  A011  R080  01-00-04  05-06-11  12:00:00  REGULAR   7215831   7296487
1356  A011  R080  01-00-04  05-06-11  16:00:00  REGULAR   7216202   7296894
1357  A011  R080  01-00-04  05-06-11  20:00:00  REGULAR   7217039   7297414
1358  A011  R080  01-00-05  05-01-11  00:00:00  REGULAR   9335520   8245209
1359  A011  R080  01-00-05  05-01-11  04:00:00  REGULAR   9335608   8245268
1360  A011  R080  01-00-05  05-01-11  08:00:00  REGULAR   9335645   8245344
1361  A011  R080  01-00-05  05-01-11  12:00:00  REGULAR   9335772   8245555
1362  A011  R080  01-00-05  05-01-11  16:00:00  REGULAR   9336023   8245959
1363  A011  R080  01-00-05  05-02-11  04:00:00  REGULAR   9336580   8246411
1364  A011  R080  01-00-05  05-02-11  08:00:00  REGULAR   9336640   8246677
1365  A011  R080  01-00-05  05-02-11  12:00:00  REGULAR   9336827   8247507
1366  A011  R080  01-00-05  05-02-11  16:00:00  REGULAR   9337229   8247866
1367  A011  R080  01-00-05  05-02-11  20:00:00  REGULAR   9338379   8248187
1368  A011  R080  01-00-05  05-03-11  00:00:00  REGULAR   9338707   8248337
1369  A011  R080  01-00-05  05-03-11  04:00:00  REGULAR   9338766   8248360
1370  A011  R080  01-00-05  05-03-11  08:00:00  REGULAR   9338834   8248641
1371  A011  R080  01-00-05  05-03-11  12:00:00  REGULAR   9339053   8249636
1372  A011  R080  01-00-05  05-03-11  16:00:00  REGULAR   9339495   8250020
1373  A011  R080  01-00-05  05-03-11  20:00:00  REGULAR   9340587   8250355
1374  A011  R080  01-00-05  05-04-11  00:00:00  REGULAR   9340927   8250523
1375  A011  R080  01-00-05  05-04-11  04:00:00  REGULAR   9340998   8250542
1376  A011  R080  01-00-05  05-04-11  08:00:00  REGULAR   9341061   8250812
1377  A011  R080  01-00-05  05-04-11  12:00:00  REGULAR   9341306   8251802
1378  A011  R080  01-00-05  05-04-11  16:00:00  REGULAR   9341783   8252188
1379  A011  R080  01-00-05  05-04-11  20:00:00  REGULAR   9342975   8252521
1380  A011  R080  01-00-05  05-05-11  00:00:00  REGULAR   9343338   8252681
1381  A011  R080  01-00-05  05-05-11  04:00:00  REGULAR   9343412   8252711
1382  A011  R080  01-00-05  05-05-11  08:00:00  REGULAR   9343470   8253001
1383  A011  R080  01-00-05  05-05-11  12:00:00  REGULAR   9343698   8253965
1384  A011  R080  01-00-05  05-05-11  16:00:00  REGULAR   9344178   8254456
1385  A011  R080  01-00-05  05-05-11  20:00:00  REGULAR   9345319   8254858
1386  A011  R080  01-00-05  05-06-11  00:00:00  REGULAR   9345725   8255101
1387  A011  R080  01-00-05  05-06-11  04:00:00  REGULAR   9345816   8255136
1388  A011  R080  01-00-05  05-06-11  08:00:00  REGULAR   9345876   8255408
1389  A011  R080  01-00-05  05-06-11  12:00:00  REGULAR   9346082   8256378
1390  A011  R080  01-00-05  05-06-11  16:00:00  REGULAR   9346557   8256859
